CHAMP,Star,ability_norm0,offset0,ability_norm1,offset1,ability_norm2,offset2,ability_norm3,offset3,ability_norm4,offset4,ability_norm5,offset5,,count0,count1,count2,count3,count4
Abomination,4,2.6089006,3.002768742,0,62,0,12,,,,,,,,4,4,4,,
Agent Venom,4,0,50,5.2157421,8.000983473,0,5,1.043273481,1.599747033,,,,,,6,6,6,6,
Angela,4,3.25552057,10.02733196,,,,,,,,,,,,2,,,,
Ant-Man,4,9.440776979,15.997214,,,,,,,,,,,,5,,,,
Archangel,4,2.174788151,25.00177892,,,,,,,,,,,,5,,,,
Beast,4,5.000126444,4.999318716,-0.0001043015389,5.000374327,0,5,0.2700324556,0.2698840272,0,5,0,5,,5,5,6,5,6
Black Bolt,4,0,6.5,0.6602315025,1.199444942,,,,,,,,,,4,4,,,
Black Panther,4,0,8,11.24959949,15.00138695,0,7,,,,,,,,5,4,5,,
Black Panther (Theatrical),4,5.596581278,20.01348213,0,1,,,,,,,,,,6,6,,,
Black Widow,4,10.87880134,20.00642272,,,,,,,,,,,,10,,,,
Cable,4,4.353380847,20.00056301,0,16.5,,,,,,,,,,5,5,,,
Captain America,4,9.003460394,9.98817317,,,,,,,,,,,,6,,,,
Captain America WWII,4,9.002202609,9.993303435,,,,,,,,,,,,10,,,,
Captain Marvel,4,13.19969478,20.00116752,,,,,,,,,,,,4,,,,
Civil Warrior,4,0,2,2.180937904,9.996855147,0,30,,,,,,,,20,20,20,,
Colossus,4,5.599882694,7.000457629,0,7,,,,,,,,,,2,5,,,
Crossbones,4,3.259623878,10.00261746,0,15,,,,,,,,,,8,8,,,
Cyclops (Blue Team),4,6.309927553,8.999873168,0,20,,,,,,,,,,4,4,,,
Cyclops (New Xavier School),4,6.309940502,8.999876276,,,,,,,,,,,,4,,,,
Daredevil (Classic),4,17.40795373,20.00847271,,,,,,,,,,,,11,,,,
Daredevil Netflix,4,5.445041527,14.99985718,0,6,,,,,,,,,,4,4,,,
Deadpool,4,20.87999179,23.99996215,,,,,,,,,,,,3,,,,
Deadpool (X-Force),4,8.481324613,10.99881507,0,3,,,,,,,,,,4,10,,,
Doctor Strange,4,14.14578945,14.99771546,,,,,,,,,,,,17,,,,
Doctor Voodoo,4,10.88462362,50.00023992,,,,,,,,,,,,13,,,,
Dormammu,4,0,100,17.41086089,50.00498003,0,10,,,,,,,,4,2,4,,
Drax,4,0,12,8.000145153,9.99889525,0,6,,,,,,,,6,5,6,,
Electro,4,9.143768034,8.00081602,,,,,,,,,,,,2,,,,
Elektra,4,0,25,4.140111292,0.9996400567,,,,,,,,,,3,3,,,
Falcon,4,0,2,2.500019361,5.000020098,,,,,,,,,,7,5,,,
Gambit,4,0,30,0.6534767227,0.9980264032,,,,,,,,,,2,2,,,
Gamora,4,8.703399949,9.984564231,,,,,,,,,,,,5,,,,
Ghost Rider,4,0,65,16.32466809,25.0013894,0,7.5,,,,,,,,8,6,8,,
Groot,4,0,2,9.79938951,19.99987457,-0.000003354615929,10.99993437,,,,,,,,4,4,3,,
